Stkcd,Year,Fn05601,Fn05602,var_5,var_6,Sum,test,Test
300540,2017.0,郫县财政国库集中工业园区租赁标准厂奖励,116900.0,13421198.22,0.0,13421198.0,1,1
603725,2019.0,政府补助其中：禅经科促进局拨付2016-2017年企业研究开发经费投入补助,382200.0,12970910.67,9898507.69,12970910.0,0,1
600085,2015.0,GMP车间生产线改造设备,414286.0,16511202.83,0.0,16511202.0,0,1
000716,2022.0,省储粮费用补助,38613.0,23452169.91,11702726.1,23452168.0,0,1
603040,2022.0,政府补助其中：高新技术企业培育资金,610000.0,33528215.13,16762945.08,33528215.0,1,1
002611,2019.0,2018年浒墅关开发区先进企业奖励,30000.0,22854061.39,0.0,22854062.0,0,1
300036,2012.0,朝阳区科学技术委员会发放科学技术奖奖金,100000.0,17508032.8,0.0,17508032.0,0,1
002006,2011.0,先进集体奖励,3000.0,7976746.66,0.0,7976746.0,0,1
002171,2012.0,外贸企业政策促进资金,98000.0,33388979.38,0.0,33388979.0,1,1
000960,2019.0,8000吨／天选矿工程,100000.0,58066416.61,0.0,58066417.0,1,1
300422,2020.0,西南地区化工污染场地典型有机污染土壤修复技术集成及示范专项资金,1400000.0,45117946.99,0.0,45117947.0,1,1
600618,2021.0,政府补助其中：工会经费返还,3308.0,3362368.38,3255098.05,3362368.0,1,1
000876,2013.0,其他,407495.0,86745987.61,0.0,86745989.0,0,1
300886,2022.0,设备改造补助,149913.0,8986749.74,0.0,8986748.0,0,1
002147,2021.0,2020年专利补助款,133000.0,1043637861.0,0.0,1043637860.0,0,1
600685,2023.0,深海资源勘探核心装备专项试验及关键国产化装备研制,5000000.0,104211948.5,0.0,104211948.0,1,1
600650,2017.0,个人所得税返还,698476.0,16640432.89,0.0,16640434.0,0,1
300425,2022.0,政府补贴其中：与收益相关的政府补贴,8641329.0,35356617.69,12884661.93,34783033.0,0,0
300808,2018.0,与企业日常活动相关的政府补助其中：其他,61900.0,4952530.57,0.0,4952531.0,1,1
000732,2014.0,重置资产政府补助摊销2,182810.0,479954.17,0.0,479954.0,1,1
300257,2016.0,科技补助,6914027.0,11183056.75,0.0,11183057.0,1,1
600237,2017.0,工业转型补助,46600.0,22742333.43,0.0,22742333.0,1,1
300177,2020.0,财政金融局创新创业大赛省级奖励,100000.0,67793923.81,0.0,67793926.0,0,1
603800,2014.0,市级以上科技计划项目匹配经费,90000.0,4885145.87,0.0,4885146.0,1,1
002777,2021.0,成都高新区2021产业培育政策,300000.0,32898232.57,14670316.01,32898234.0,0,1
300274,2013.0,知识产权补贴,284000.0,30357491.22,0.0,30357491.0,1,1
603059,2021.0,新产品研发、知识产权保护奖2,6000.0,2619749.14,1470401.05,1149348.0,0,0
000423,2019.0,地方旅游开发项目,7376.0,50635417.02,0.0,25367708.0,0,0
430556,2021.0,政府补助其中：2020年度发明专利资助,22000.0,12299009.44,0.0,12299009.0,1,1
002209,2023.0,一次性扩岗补助,30000.0,23154956.68,0.0,23154957.0,1,1
002309,2018.0,2015年服务业发展引导资金,133333.0,99817377.73,0.0,99817376.0,0,1
300170,2012.0,软件集成电路增值税退税,1316.0,15697149.78,0.0,15697149.0,0,1
600259,2016.0,尾矿库治理专项资金,200000.0,68557684.11,0.0,68557682.0,0,1
002130,2022.0,工业企业防疫消杀支出补贴,220000.0,125184816.8,0.0,119851928.0,0,0
601009,2009.0,财政奖励贷款风险补偿,3337000.0,6458000.0,0.0,6458000.0,1,1
603367,2022.0,2022年度山东省重点研发计划（重大科技创新工程）第二批项目,8650400.0,47643293.89,0.0,33892893.0,0,0
000733,2015.0,年产12万只真空灭弧室生产线,150000.0,26916764.57,0.0,26757675.0,0,1
000938,2020.0,高新区知识产权示范优势或专利奖政策奖励,50000.0,1016405052.0,332000.0,1007092052.0,0,1
301212,2022.0,基础设施建设和劳动力培训费用补助,1172505.0,9559868.11,0.0,9559869.0,0,1
002830,2018.0,个税扣缴手续费返还,91458.0,2197589.58,0.0,2197590.0,1,1
835438,2023.0,以商招商政策奖励资金,100000.0,9087035.54,0.0,9087035.0,0,1
600889,2023.0,大丰区交通运输局粉尘在线监测系统建设补助金,26000.0,3317220.51,0.0,3317220.0,0,1
002343,2008.0,高尔夫手套革项目财政补助,150000.0,7345700.0,0.0,7345700.0,1,1
688247,2023.0,计入当期损益的政府补助(与资产相关)其中：海门区发展和改革委员会2017-2019年工业企业新增设备投入财政扶持资金,324163.0,6018723.86,0.0,6018724.0,1,1
603578,2022.0,与收益相关的政府补助,23966132.0,24294772.35,0.0,48389544.0,0,0
600872,2011.0,2010年广东省建设现代产业体学技术创新滚动项目,1000000.0,5028911.27,0.0,5028911.0,1,1
002657,2021.0,收滨江区科技局产业扶持资金,109997.0,4932654.25,0.0,4932654.0,1,1
300100,2010.0,宁海科技项目经费,197000.0,8577723.95,0.0,8577724.0,1,1
300534,2018.0,2018年第二批科技计划项目补助,200000.0,3729608.35,0.0,3729609.0,0,1
002982,2023.0,2019年度推动农商互联完善农产品供应链项目资金,136481.0,20272401.24,0.0,20272402.0,0,1
002027,2014.0,项目扶持资金,2170000.0,368521825.2,0.0,368521825.0,1,1
600071,2022.0,稳岗补贴,769814.0,22773272.69,9796088.54,22773274.0,0,1
300212,2021.0,高精尖项目光磁一体化云存储数据湖（一期）,2000000.0,77700146.64,0.0,77700146.0,0,1
600826,2019.0,其他政府补贴,21427531.0,34185856.11,21427530.94,34185856.0,1,1
300349,2021.0,稳岗补贴,96281.0,68367037.19,0.0,68367037.0,1,1
600239,2011.0,企业扶持发展基金,57474.0,57474.0,0.0,57474.0,1,1
301168,2022.0,政府补助其中：国内发明专利授权奖励,15000.0,7880506.99,3939548.1,7880507.0,1,1
300331,2012.0,超薄LED导光导电复合功能材料（器件）关键技术,77395.0,15603383.83,0.0,15603385.0,0,1
300161,2022.0,工业互联网创新发展工程-工业互联网标识解析二级节点,50000.0,127990914.8,0.0,127990914.0,0,1
002282,2012.0,2011年度第二批中小企业国际市场开拓资金,64000.0,4465272.33,0.0,4465272.0,1,1
000836,2009.0,技术成果转化项目补助,2500000.0,3643400.0,0.0,3643400.0,1,1
601137,2021.0,与资产相关的政府补助,5720031.0,33656830.55,0.0,33656831.0,1,1
002718,2021.0,政府补助其中：以工代训补贴,36500.0,964092.64,913414.97,964093.0,1,1
300183,2019.0,中小企业扶持资金,702000.0,56422705.94,0.0,56422707.0,0,1
002237,2012.0,与收益相关的政府补贴其中：烟台市牟平区财政局以烟牟财企指[2011]27号《关于下达2011年度进口贴息资金预算指标的通知》拨入公司进口贴息补贴款,514300.0,12918800.0,0.0,10918300.0,0,0
603098,2022.0,直接计入当期损益的政府补助其中：稳岗补贴,468503.0,43698736.68,0.0,21959250.0,0,0
600256,2010.0,收到的与收益相关的政府补贴其中：财政局财政经营扶持资金（发展支持资金）,10815400.0,31166217.0,0.0,62332434.0,0,0
600312,2019.0,上海知识产权局资助,2500.0,60592363.51,0.0,60592363.0,0,1
002357,2021.0,燃油补贴,1373135.0,68760935.61,0.0,68760936.0,1,1
601233,2022.0,公司功能性聚酯纤维新材料智能制造新模式应用项目,810000.0,88313264.8,126529.0,88313265.0,1,1
002880,2021.0,特异性免疫球蛋白及凝血因子类产业化项目,209949.0,9686443.38,156115.82,9686444.0,0,1
600980,2022.0,安徽港航付21年合肥水运港政策外贸补贴款,10990.0,21858282.93,0.0,43665066.0,0,0
002617,2017.0,技术创新补助资金,69700.0,9717167.75,0.0,9717169.0,0,1
603683,2017.0,德国科隆五金展览会中小企业国际市场开拓资金,45000.0,1967580.96,0.0,1967581.0,1,1
002868,2017.0,就业困难社保补贴,3060.0,6213714.53,0.0,6213714.0,0,1
000680,2018.0,崇文产业园,220460.0,21690568.23,0.0,21690568.0,1,1
300464,2017.0,"经科局""双提升""扶持资金（基于工业机器人的金属滑轨冲压成型一体化技术改造）",175000.0,3435846.59,0.0,3435847.0,1,1
002502,2013.0,2012年汕头市现代服务业发展引导资金项目补助,1000000.0,1463600.0,0.0,1463600.0,1,1
300362,2016.0,高新技术企业补助,20000.0,8448836.73,0.0,8448837.0,1,1
301312,2022.0,企业研发投入补贴,347700.0,17889724.06,0.0,17889724.0,1,1
002702,2016.0,科技经费补助其中：子公司-浙江鱼极食品有限公司收到年生产冷冻鱼丸3000吨技术改造项目经费2,321400.0,6413807.4,0.0,6413807.0,1,1
302132,2021.0,省级工业转型升级项目补助资金,1500000.0,26208096.78,0.0,26208097.0,1,1
002035,2021.0,2019、2020年度工业企业技术改造事后奖补（惠普性）奖金,301270.0,65689210.22,0.0,65589210.0,0,1
002005,2022.0,政府补助其中：广东省工业企业技术改造事后奖补,1666078.0,40630599.65,19999465.73,40630598.0,0,1
002582,2010.0,中小企业国际市场开拓资金,10000.0,16442995.94,0.0,16442996.0,1,1
600251,2023.0,计入当期损益的政府补贴(与资产相关)其中：工程技术研究中心建设,45917.0,35832105.05,0.0,18897210.0,0,0
601188,2022.0,政府补助其中：减免退税,138571.0,2656942.49,395431.27,2656942.0,1,1
002439,2020.0,与资产相关的政府补贴：小微企业社保补贴,23261.0,204396437.9,0.0,204396438.0,1,1
002091,2012.0,省级外贸发展专项引导资金,4460950.0,29168244.65,0.0,29168245.0,1,1
002159,2021.0,政府补助其中：保康三特九路寨旅游开发有限公司景区地质灾害治理补助款,200020.0,8531014.64,8454612.27,8531014.0,0,1
002807,2021.0,江苏省普惠金融发展专项资金,4854000.0,29093000.0,0.0,29093000.0,1,1
603583,2018.0,高校毕业生社会保险补贴,15184.0,22139760.38,0.0,22139761.0,0,1
300793,2019.0,2015年东莞市信息化专项资金（分摊递延）,77636.0,2844870.57,0.0,2844871.0,1,1
688779,2022.0,产业扶持资金,269036.0,121770469.6,3350000.0,63218314.0,0,0
000960,2022.0,首席技师经费补贴,589119.0,166345726.7,0.0,166345727.0,1,1
600783,2013.0,淄博高新区财政局专利资助,24000.0,394000.0,0.0,394000.0,1,1
002126,2011.0,荆州市2011年度科技发展计划项目补助资金,202000.0,5896103.51,0.0,5896104.0,1,1
301041,2021.0,高新技术企业认定奖补,160000.0,16501407.64,0.0,16501407.0,0,1
600488,2018.0,政府补助其中：与资产相关的政府补助确认的其他收益（输液生产车间改造专项资金）,104178.0,11079486.71,9086985.5,10449362.0,0,0
002118,2015.0,其他资源勘探信息资金2,2782538.0,35071948.56,0.0,35071949.0,1,1
200771,2013.0,2007年第三批杭州市工业企业技术改造项目财政资助资金1,26000.0,16517582.75,0.0,16388802.0,0,1
300241,2020.0,LED照明器件封装生产线智能制造项目,184615.0,38983184.7,38253267.32,38983183.0,0,1
600989,2020.0,宁东基地2019年技术改造综合奖补资金（马莲台煤矿安全技术改造项目）1,12500.0,39655223.77,7745100.0,39655225.0,0,1
300586,2022.0,基础设施建设补贴,57636.0,15608768.92,0.0,15608768.0,0,1
601718,2017.0,预警费,5000.0,1022621504.0,0.0,1022621504.0,1,1
600546,2013.0,长子县煤管局煤矿瓦斯监控补助资金,348394.0,18500494.12,0.0,18500494.0,1,1
600741,2008.0,绕道补偿款,49644010.0,504449688.8,40388652.84,504449688.0,0,1
002454,2017.0,重庆科委高新技术产品奖励,60000.0,11580976.68,0.0,11580978.0,0,1
300959,2022.0,进项税加计扣减,17658086.0,21690817.1,2011416.6,21690818.0,0,1
600623,2023.0,如皋市发改委能源优化项目专项资金,300000.0,163233325.7,0.0,163233323.0,0,1
600303,2009.0,政府补贴1,5000000.0,36370705.24,0.0,24275353.0,0,0
002708,2017.0,津财建二指[2015]10号,395233.0,6754843.84,0.0,6754843.0,0,1
300679,2023.0,工业稳增长扶持,93000.0,11608712.54,0.0,11608712.0,0,1
000410,2010.0,收到的与收益相关的政府补贴其中：专项用于数控机床功能部件及立式加工中心产业化项目贷款财政贴息,5310000.0,198339269.5,0.0,185520000.0,0,0
300681,2019.0,展厅建设补助资金,714941.0,19224025.96,0.0,19224026.0,1,1
833509,2020.0,代扣个人所得税手续费返还,13037.0,7449130.28,0.0,7449131.0,0,1
002472,2022.0,招用退役士兵税额减免,66396.0,105486564.6,0.0,105486562.0,0,1
600353,2008.0,科学技术进步奖,10000.0,319000.0,0.0,319000.0,1,1
000513,2022.0,先进药品制造互联网标杆项目2,90000.0,422449635.2,0.0,308519203.0,0,0
002448,2011.0,200万只重型发动机气缸套项目,120000.0,4761903.33,0.0,4761903.0,1,1
002321,2020.0,19年度研发费用政府补贴,100000.0,91238599.38,120000.0,91238600.0,0,1
002519,2009.0,扩大生产稳定就业奖励,56714.0,6178358.31,0.0,6178358.0,1,1
000705,2022.0,与资产相关的政府补助其中：年产3000万支瓶冻干粉针剂、3000万支小水针注射剂GMP改造项目,710000.0,16417529.89,71604.4,16417531.0,0,1
300435,2022.0,2021年企业研发经费投入财政补助,927000.0,12264900.52,0.0,12264900.0,0,1
002810,2020.0,与收益相关的政府补助,3377943.0,5847538.71,0.0,5847539.0,1,1
002737,2022.0,衡水收到奖励基金,5713643.0,83270442.94,0.0,82644041.0,0,1
601022,2023.0,税收补贴,111290.0,53758692.42,0.0,53758693.0,0,1
000902,2022.0,国家化肥商业储备管理,2070000.0,63102675.15,300000.0,63102675.0,1,1
601698,2023.0,计入当期损益的政府补贴(与资产相关)其中：多波束船载卫星宽带通信运营平台项目,1147500.0,43727210.13,0.0,43727210.0,1,1
000516,2019.0,促投资、稳增长项目奖励款,123900.0,1186382.58,0.0,1186383.0,1,1
300125,2019.0,上海虹口区区招商税收返还,110000.0,3481348.9,0.0,3481349.0,1,1
605128,2023.0,计入当期损益的政府补助3,1660428.0,4694908.81,0.0,4694909.0,1,1
002653,2022.0,艾滋病和乙肝防治新物及复方制剂的创新研发补助,120505.0,44822659.73,0.0,44822660.0,1,1
300699,2021.0,政府补助其中：递延收益转入（科技发展计划项目）,350000.0,50620345.36,50405183.18,50620345.0,1,1
603823,2022.0,2019年第二批工厂物联网项目,32063.0,15501045.46,14975412.45,15501046.0,0,1
300072,2022.0,乌达区工信和科技局研究开发投入后补助资金,151000.0,4631293.31,0.0,4631294.0,0,1
300602,2015.0,合肥经开区安全生产标准化创建工作考核奖励,15000.0,4027279.36,0.0,4027279.0,1,1
600549,2021.0,其他与资产相关的政府补助,11234449.0,374054705.2,0.0,325084952.0,0,0
300162,2016.0,2016年度深圳市民营及中小企业发展专项资金企业国内市场开拓项目资助,51250.0,12721138.06,8086074.49,12721140.0,0,1
603351,2019.0,2017年第一批省“双创计划”引进人才资助资金,370000.0,4222113.41,0.0,4222113.0,1,1
601225,2021.0,GIRO政府补助,154764.0,95469186.84,45082469.79,95469188.0,0,1
002484,2012.0,南通市通州区劳动就业管理中心,124200.0,11437579.0,0.0,11437579.0,1,1
002211,2016.0,关于拨付2015年外贸稳定增长专项资金的通知（扬财企{2016}16号、扬商贸{2016}3号）,14000.0,16051100.0,0.0,16051100.0,1,1
300623,2022.0,2021年中央外经贸发展专项资金,1662000.0,87745812.6,0.0,87745813.0,1,1
601117,2017.0,山西省科技厅拨付省重大专项资金,3877267.0,64447434.08,0.0,64447435.0,0,1
002558,2020.0,企业发展专项补助,9400000.0,115805225.4,0.0,115805225.0,1,1
002229,2013.0,残疾人安置补贴,5000.0,7083965.45,0.0,7083964.0,0,1
603826,2022.0,政府补助其中：年产二氯氧钛80万吨项目技术改造补助资金,48667.0,21484964.19,10488954.29,21484965.0,0,1
600372,2023.0,与资产相关的递延收益,64905696.0,160911162.3,24612182.02,160911162.0,1,1
300198,2017.0,收福建师范大学科研协作费,241647.0,21078202.6,0.0,21061469.0,0,1
301063,2022.0,企业研究开发费用奖励,1096200.0,2027059.3,0.0,2027059.0,1,1
002783,2022.0,荆门市院士专家联络服务中心建站补助,100000.0,46609301.52,0.0,32046776.0,0,0
002294,2018.0,成都高新技术产业开发区经济运行与安全生产监管局2018年第九批工业发展专项资金,1059800.0,51503353.61,0.0,51503353.0,0,1
600600,2009.0,其他,24760330.0,199387677.0,0.0,199387677.0,1,1
600776,2020.0,高质量发展专项补贴,5000.0,42123241.99,0.0,42123242.0,1,1
600018,2011.0,引进企业财政补贴奖励1,11408400.0,24821346.52,0.0,24821347.0,1,1
300066,2015.0,减免地方水利建设基金,56528.0,21197112.01,0.0,21197113.0,0,1
002048,2014.0,2014年度中小微企业录用高校毕业生一次性就业补助,6000.0,26931942.14,0.0,26931942.0,1,1
002402,2010.0,广东省科学技术奖奖金,20000.0,5226199.46,0.0,5226199.0,1,1
833284,2023.0,其他政府补贴,1401744.0,1401744.0,0.0,1401744.0,1,1
000789,2017.0,企业基础设施建设补助资金,150069.0,92751703.36,0.0,92751703.0,1,1
603165,2016.0,节能财政专项资金项目,88696.0,57351771.56,0.0,57351770.0,0,1
300183,2023.0,稳岗补贴,76775.0,25603412.39,0.0,25603413.0,0,1
002916,2022.0,招商引资类扶持专项,2575700.0,150959892.3,141794424.4,150959893.0,0,1
688569,2022.0,吸纳就业补贴,5000.0,10521293.74,0.0,10521294.0,1,1
002193,2016.0,平阳县昆阳镇会计核算中心统计先进单位奖金,1000.0,63681190.93,0.0,32956176.0,0,0
688090,2022.0,广州瑞松科技项目土地平整增加挡土墙建设,148480.0,38374564.62,19139635.83,38374565.0,1,1
000586,2009.0,地方财政扶持补助其中：“阶跃型塑料光纤生产线改造”项目贴息补助资金,500000.0,1983000.0,0.0,1983000.0,1,1
002535,2013.0,年产2000台电液控高端液压支架项目,1152727.0,52202005.32,0.0,52202005.0,1,1
300012,2011.0,深圳市外贸产品公共检测平台扩建项目的经费补助款,5000000.0,10862895.53,0.0,10862896.0,1,1
000669,2019.0,政府补助其中：管输业务增值税即征即退,7209415.0,18212557.69,0.0,18212559.0,0,1
300793,2020.0,2020年国家知识产权优势示范企业培育项目资金,50000.0,22032287.81,0.0,22032288.0,1,1
300297,2011.0,关于下达2010年省中小企业发展专项资金（自主创新和转型升级贴息）项目计划的通知（蓝盾安全综合运维管理平台）,360000.0,5570000.0,0.0,5570000.0,1,1
600429,2019.0,乳制品加工制冷设施扩容及工艺设备采购项目,1987000.0,113791420.6,0.0,113791420.0,0,1
000726,2021.0,2021年山东省金融发展补助资金,140000.0,91886075.83,0.0,90459432.0,0,0
601799,2010.0,科学技术奖励,6000.0,3073800.0,0.0,3073800.0,1,1
605100,2022.0,稳岗补贴,319357.0,889868.21,0.0,889868.0,1,1
603330,2020.0,政府补助其中：职业培训补贴,22500.0,6503108.69,6428448.19,6503108.0,0,1
603167,2017.0,蓬莱经济开发区管委会研发补助,990000.0,116367581.2,0.0,116367582.0,0,1
600290,2021.0,与资产相关的政府补助,2517779.0,4816648.09,0.0,4816648.0,1,1
002247,2022.0,外向型发展专项（外贸）项目资金,100000.0,24143487.49,0.0,23993487.0,0,1
002193,2016.0,平阳县人力资源和社会保障局,30000.0,63681190.93,0.0,32956176.0,0,0
300099,2014.0,知识产权局奖励,10000.0,9726457.54,0.0,9726458.0,1,1
002414,2014.0,2013年度中小企业国际市场开拓资金,25000.0,18268022.0,0.0,18268022.0,1,1
600809,2022.0,发展专项资金,70000.0,18865842.54,9123465.28,18865842.0,0,1
000687,2018.0,成都高新区2018年研发机构补贴项目资金,600000.0,38316885.36,0.0,38316885.0,1,1
002601,2023.0,二期项目基础设施配套资金,2007618.0,110297056.9,0.0,110297057.0,1,1
600141,2019.0,草甘膦母液综合处理及资源化利用项目,3061224.0,42084153.64,0.0,42084152.0,0,1
603773,2017.0,沃格科技园LED照明系统合同能源管理服务项目（补助资金摊销）,19651.0,11427873.88,0.0,11427875.0,0,1
002460,2010.0,收到的与收益相关的政府补助其中：奉新企业扶持资金,2150000.0,7261177.15,0.0,14522354.0,0,0
002247,2017.0,2016年成都市一季度开门红开竣工激励资金,150000.0,116536643.7,27965616.79,44036269.0,0,0
002037,2016.0,爆破创爆破新型领军企业,272514.0,15114605.37,0.0,15114605.0,1,1
300902,2021.0,其他,25402.0,5999029.81,0.0,5999030.0,1,1
300113,2017.0,2017年杭州市信息服务业验收合格项目剩余资助资金,463400.0,22641660.25,0.0,22641659.0,0,1
300715,2022.0,与资产相关的政府补助其中：黄冈市工业园开发建设办公室基础设施建设补助资金,282546.0,56693185.95,0.0,56693185.0,0,1
002271,2022.0,花都区经济发展贡献奖励,19822422.0,451524545.1,0.0,444294450.0,0,0
001896,2015.0,南阳市政府表彰十大纳税工业企业奖励,200000.0,28984616.74,0.0,28984616.0,0,1
300109,2017.0,聚维酮碘项目经费,62222.0,3360120.27,0.0,3360121.0,0,1
600853,2021.0,与日常活动相关的政府补助其中：增值税税费减免,29192.0,8812812.51,0.0,8812812.0,0,1
600880,2014.0,成都梦工厂网络信息有限公司收到国库支付中心补助经费,100000.0,23636079.29,0.0,23636079.0,1,1
836239,2023.0,稳岗补贴,393809.0,46908484.11,0.0,46908486.0,0,1
603385,2023.0,卫生陶瓷及包装厂技术改造项目,185533.0,47421340.83,0.0,47421340.0,0,1
600392,2017.0,晨光：钕铁硼废料和荧光粉废料综合利用项目,1697845.0,12228381.6,0.0,12228385.0,0,1
603165,2019.0,政府补助其中：节能财政专项资金项目,88696.0,130431690.5,127740226.7,130431689.0,0,1
002201,2019.0,如皋财政局补贴（2017外贸提质增效奖励,100000.0,4435510.51,0.0,4435511.0,1,1
300055,2015.0,北京市科委关于多层碟盘研发项目拨款,580000.0,3536317.96,0.0,3536318.0,1,1
300157,2014.0,高新技术创新基金,150000.0,17073948.04,0.0,10579433.0,0,0
605336,2021.0,代扣个人所得税手续费返还,27756.0,13049647.09,0.0,13049647.0,1,1
603926,2018.0,政府补助其中：余杭科技局专利资助,9000.0,9038607.35,4004728.0,9038607.0,1,1
000753,2020.0,吸纳贫困人员企业奖励金补贴,2320.0,6115916.58,0.0,6115917.0,1,1
000538,2015.0,云南省高端科技人才,1101960.0,68090714.1,0.0,67773668.0,0,1
688600,2022.0,政府补助其中：固定资产投资补助款,108317.0,119358657.1,61555768.74,61790898.0,0,0
600051,2009.0,与收益相关的政府补助其中：循环经济节能专项补助,83800.0,5449704.86,0.0,5449705.0,1,1
002439,2020.0,与资产相关的政府补贴：高新技术企业认定奖励,500000.0,204396437.9,0.0,204396438.0,1,1
002004,2010.0,外经贸促进资金,96000.0,8439370.99,0.0,8439371.0,1,1
000786,2011.0,与收益相关的政府补助：节能降耗资金2,30000.0,94287806.88,0.0,92287806.0,0,0
000016,2014.0,2010年省工业转型升级专项资金,533000.0,230797272.5,0.0,253202731.0,0,0
002418,2013.0,杭州市重大科技创新项目补贴经费,1750000.0,26589259.63,0.0,26509260.0,0,1
000837,2023.0,高精度复杂刀具复合加工装备研制及应用,2388873.0,131791439.9,0.0,131791440.0,1,1
600889,2017.0,省级二级标准化补贴,20000.0,2160231.22,0.0,2160233.0,0,1
002707,2016.0,股转公司挂牌奖励,1300000.0,4510000.0,0.0,4510000.0,1,1
002292,2008.0,企业挖潜改造资金,700000.0,3719450.0,0.0,3719450.0,1,1
000657,2014.0,企业发展补助,200000.0,132490287.4,0.0,132490287.0,1,1
600739,2021.0,税收返还,5800593.0,42873395.11,16096166.67,42873395.0,1,1
002190,2014.0,洛阳市知识产权局奖励,41300.0,41573908.19,0.0,41573908.0,1,1
600578,2021.0,稳岗补贴,6632102.0,73947086.69,0.0,73947089.0,0,1
